DeathMaritalStatusMaritalStatusDesc,DeathCOD113ICDCode113Desc,Deaths,DeathAgeAdjustedRate11,SORT
Unknown,Viral hepatitis (B15-B19),66,0.0,267
Total,Viral hepatitis (B15-B19),2571,1.2,270
Married,Human immunodeficiency virus (HIV) disease (B20-B24),236,0.1,273
Married but Separated,Human immunodeficiency virus (HIV) disease (B20-B24),22,0.0,276
Widowed,Human immunodeficiency virus (HIV) disease (B20-B24),81,0.0,279
Divorced,Human immunodeficiency virus (HIV) disease (B20-B24),376,0.2,282
Never Married,Human immunodeficiency virus (HIV) disease (B20-B24),1210,0.7,285
Unknown,Human immunodeficiency virus (HIV) disease (B20-B24),49,0.0,288
Total,Human immunodeficiency virus (HIV) disease (B20-B24),1974,1.1,291
Married,Malaria (B50-B54),1,N/A,294
Married but Separated,Malaria (B50-B54),0,N/A,297
Widowed,Malaria (B50-B54),0,N/A,300
Divorced,Malaria (B50-B54),0,N/A,303
Never Married,Malaria (B50-B54),0,N/A,306
Unknown,Malaria (B50-B54),0,N/A,309
Total,Malaria (B50-B54),1,N/A,312
Married,Other and unspecified infectious and parasitic diseases and their sequelae (A00A05A20-A36A42-A44A48-A49A54-A79A81-A82A85.0-A85.1A85.8A86-B04B06-B09B25-B49B55-B99),1511,0.7,315
Married but Separated,Other and unspecified infectious and parasitic diseases and their sequelae (A00A05A20-A36A42-A44A48-A49A54-A79A81-A82A85.0-A85.1A85.8A86-B04B06-B09B25-B49B55-B99),14,0.0,318
Widowed,Other and unspecified infectious and parasitic diseases and their sequelae (A00A05A20-A36A42-A44A48-A49A54-A79A81-A82A85.0-A85.1A85.8A86-B04B06-B09B25-B49B55-B99),973,0.4,321
Divorced,Other and unspecified infectious and parasitic diseases and their sequelae (A00A05A20-A36A42-A44A48-A49A54-A79A81-A82A85.0-A85.1A85.8A86-B04B06-B09B25-B49B55-B99),583,0.3,324
Never Married,Other and unspecified infectious and parasitic diseases and their sequelae (A00A05A20-A36A42-A44A48-A49A54-A79A81-A82A85.0-A85.1A85.8A86-B04B06-B09B25-B49B55-B99),665,0.4,327
Unknown,Other and unspecified infectious and parasitic diseases and their sequelae (A00A05A20-A36A42-A44A48-A49A54-A79A81-A82A85.0-A85.1A85.8A86-B04B06-B09B25-B49B55-B99),28,0.0,330
Total,Other and unspecified infectious and parasitic diseases and their sequelae (A00A05A20-A36A42-A44A48-A49A54-A79A81-A82A85.0-A85.1A85.8A86-B04B06-B09B25-B49B55-B99),3774,1.8,333
Married,Malignant neoplasms of lip oral cavity and pharynx (C00-C14),2396,1.1,336
Married but Separated,Malignant neoplasms of lip oral cavity and pharynx (C00-C14),22,0.0,339
Widowed,Malignant neoplasms of lip oral cavity and pharynx (C00-C14),1044,0.5,342
Divorced,Malignant neoplasms of lip oral cavity and pharynx (C00-C14),1300,0.6,345
Never Married,Malignant neoplasms of lip oral cavity and pharynx (C00-C14),639,0.3,348
Unknown,Malignant neoplasms of lip oral cavity and pharynx (C00-C14),37,0.0,351
Total,Malignant neoplasms of lip oral cavity and pharynx (C00-C14),5438,2.5,354
Married,Malignant neoplasm of esophagus (C15),5516,2.6,357
Married but Separated,Malignant neoplasm of esophagus (C15),41,0.0,360
Widowed,Malignant neoplasm of esophagus (C15),1748,0.8,363
Divorced,Malignant neoplasm of esophagus (C15),1710,0.8,366
Never Married,Malignant neoplasm of esophagus (C15),895,0.4,369
Unknown,Malignant neoplasm of esophagus (C15),79,0.0,372
Total,Malignant neoplasm of esophagus (C15),9989,4.6,375
Married,Malignant neoplasm of stomach (C16),2600,1.2,378
Married but Separated,Malignant neoplasm of stomach (C16),20,0.0,381
Widowed,Malignant neoplasm of stomach (C16),1374,0.6,384
Divorced,Malignant neoplasm of stomach (C16),787,0.4,387
Never Married,Malignant neoplasm of stomach (C16),465,0.2,390
Unknown,Malignant neoplasm of stomach (C16),28,0.0,393
Total,Malignant neoplasm of stomach (C16),5274,2.5,396
Married,Malignant neoplasms of colon rectum and anus (C18-C21),14141,6.7,399
Married but Separated,Malignant neoplasms of colon rectum and anus (C18-C21),121,0.1,402
Widowed,Malignant neoplasms of colon rectum and anus (C18-C21),9124,4.2,405
Divorced,Malignant neoplasms of colon rectum and anus (C18-C21),5151,2.4,408
Never Married,Malignant neoplasms of colon rectum and anus (C18-C21),3031,1.5,411
Unknown,Malignant neoplasms of colon rectum and anus (C18-C21),232,0.1,414
Total,Malignant neoplasms of colon rectum and anus (C18-C21),31800,14.9,417
Married,Malignant neoplasms of liver and intrahepatic bile ducts (C22),5658,2.6,420
Married but Separated,Malignant neoplasms of liver and intrahepatic bile ducts (C22),73,0.0,423
Widowed,Malignant neoplasms of liver and intrahepatic bile ducts (C22),2202,1.0,426
Divorced,Malignant neoplasms of liver and intrahepatic bile ducts (C22),2344,1.0,429
Never Married,Malignant neoplasms of liver and intrahepatic bile ducts (C22),1321,0.6,432
Unknown,Malignant neoplasms of liver and intrahepatic bile ducts (C22),112,0.0,435
Total,Malignant neoplasms of liver and intrahepatic bile ducts (C22),11710,5.4,438
Married,Malignant neoplasm of pancreas (C25),12144,5.6,441
Married but Separated,Malignant neoplasm of pancreas (C25),69,0.0,444
Widowed,Malignant neoplasm of pancreas (C25),5839,2.7,447
Divorced,Malignant neoplasm of pancreas (C25),3701,1.7,450
Never Married,Malignant neoplasm of pancreas (C25),1694,0.8,453
Unknown,Malignant neoplasm of pancreas (C25),132,0.1,456
Total,Malignant neoplasm of pancreas (C25),23579,10.9,459
Married,Malignant neoplasm of larynx (C32),1058,0.5,462
Married but Separated,Malignant neoplasm of larynx (C32),19,0.0,465
Widowed,Malignant neoplasm of larynx (C32),444,0.2,468
Divorced,Malignant neoplasm of larynx (C32),721,0.3,471
Never Married,Malignant neoplasm of larynx (C32),278,0.1,474
Unknown,Malignant neoplasm of larynx (C32),27,0.0,477
Total,Malignant neoplasm of larynx (C32),2547,1.2,480
Married,Malignant neoplasms of trachea bronchus and lung (C33-C34),46478,21.5,483
Married but Separated,Malignant neoplasms of trachea bronchus and lung (C33-C34),418,0.2,486
Widowed,Malignant neoplasms of trachea bronchus and lung (C33-C34),24690,11.7,489
Divorced,Malignant neoplasms of trachea bronchus and lung (C33-C34),20133,9.1,492
Never Married,Malignant neoplasms of trachea bronchus and lung (C33-C34),6770,3.2,495
Unknown,Malignant neoplasms of trachea bronchus and lung (C33-C34),753,0.3,498
Total,Malignant neoplasms of trachea bronchus and lung (C33-C34),99242,46.0,501
Married,Malignant melanoma of skin (C43),3017,1.4,504
Married but Separated,Malignant melanoma of skin (C43),20,0.0,507
Widowed,Malignant melanoma of skin (C43),1021,0.5,510
Divorced,Malignant melanoma of skin (C43),712,0.3,513
Never Married,Malignant melanoma of skin (C43),483,0.3,516
Unknown,Malignant melanoma of skin (C43),34,0.0,519
Total,Malignant melanoma of skin (C43),5287,2.5,522
Married,Malignant neoplasm of breast (C50),10029,4.8,525
Married but Separated,Malignant neoplasm of breast (C50),88,0.0,528
Widowed,Malignant neoplasm of breast (C50),7950,3.7,531
Divorced,Malignant neoplasm of breast (C50),4203,2.0,534
Never Married,Malignant neoplasm of breast (C50),2424,1.2,537
Unknown,Malignant neoplasm of breast (C50),129,0.1,540
Total,Malignant neoplasm of breast (C50),24823,11.8,543
Married,Malignant neoplasm of cervix uteri (C53),838,0.4,546
Married but Separated,Malignant neoplasm of cervix uteri (C53),20,0.0,549
Widowed,Malignant neoplasm of cervix uteri (C53),438,0.2,552
Divorced,Malignant neoplasm of cervix uteri (C53),575,0.3,555
Never Married,Malignant neoplasm of cervix uteri (C53),411,0.2,558
Unknown,Malignant neoplasm of cervix uteri (C53),17,0.0,561
Total,Malignant neoplasm of cervix uteri (C53),2299,1.2,564
Married,Malignant neoplasms of corpus uteri and uterus part unspecified (C54-C55),2197,1.0,567
Married but Separated,Malignant neoplasms of corpus uteri and uterus part unspecified (C54-C55),21,0.0,570
Widowed,Malignant neoplasms of corpus uteri and uterus part unspecified (C54-C55),1858,0.9,573
Divorced,Malignant neoplasms of corpus uteri and uterus part unspecified (C54-C55),909,0.4,576
Never Married,Malignant neoplasms of corpus uteri and uterus part unspecified (C54-C55),694,0.3,579
Unknown,Malignant neoplasms of corpus uteri and uterus part unspecified (C54-C55),21,0.0,582
Total,Malignant neoplasms of corpus uteri and uterus part unspecified (C54-C55),5700,2.6,585
Married,Malignant neoplasm of ovary (C56),3505,1.6,588
Married but Separated,Malignant neoplasm of ovary (C56),22,0.0,591
Widowed,Malignant neoplasm of ovary (C56),2384,1.1,594
Divorced,Malignant neoplasm of ovary (C56),1172,0.5,597
Never Married,Malignant neoplasm of ovary (C56),770,0.4,600
Unknown,Malignant neoplasm of ovary (C56),40,0.0,603
Total,Malignant neoplasm of ovary (C56),7893,3.7,606
Married,Malignant neoplasm of prostate (C61),9299,4.4,609
Married but Separated,Malignant neoplasm of prostate (C61),38,0.0,612
Widowed,Malignant neoplasm of prostate (C61),3869,1.8,615
Divorced,Malignant neoplasm of prostate (C61),1998,0.9,618
Never Married,Malignant neoplasm of prostate (C61),946,0.4,621
Unknown,Malignant neoplasm of prostate (C61),111,0.0,624
Total,Malignant neoplasm of prostate (C61),16261,7.5,627
Married,Malignant neoplasms of kidney and renal pelvis (C64-C65),4370,2.0,630
Married but Separated,Malignant neoplasms of kidney and renal pelvis (C64-C65),24,0.0,633
Widowed,Malignant neoplasms of kidney and renal pelvis (C64-C65),1832,0.9,636
Divorced,Malignant neoplasms of kidney and renal pelvis (C64-C65),1168,0.5,639
Never Married,Malignant neoplasms of kidney and renal pelvis (C64-C65),647,0.3,642
Unknown,Malignant neoplasms of kidney and renal pelvis (C64-C65),52,0.0,645
Total,Malignant neoplasms of kidney and renal pelvis (C64-C65),8093,3.8,648
Married,Malignant neoplasm of bladder (C67),4895,2.3,651
Married but Separated,Malignant neoplasm of bladder (C67),23,0.0,654
Widowed,Malignant neoplasm of bladder (C67),3042,1.4,657
Divorced,Malignant neoplasm of bladder (C67),1352,0.6,660
Never Married,Malignant neoplasm of bladder (C67),621,0.3,663
Unknown,Malignant neoplasm of bladder (C67),59,0.0,666
Total,Malignant neoplasm of bladder (C67),9992,4.6,669
Married,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),5129,2.4,672
Married but Separated,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),42,0.0,675
Widowed,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),1263,0.6,678
Divorced,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),1182,0.6,681
Never Married,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),1047,0.6,684
Unknown,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),45,0.0,687
Total,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),8708,4.2,690
Married,Hodgkin's disease (C81),301,0.2,693
Married but Separated,Hodgkin's disease (C81),1,N/A,696
Widowed,Hodgkin's disease (C81),135,0.1,699
Divorced,Hodgkin's disease (C81),92,0.0,702
Never Married,Hodgkin's disease (C81),91,0.1,705
Unknown,Hodgkin's disease (C81),4,N/A,708
Total,Hodgkin's disease (C81),624,0.3,711
Married,Non-Hodgkin's lymphoma (C82-C85),6336,3.0,714
Married but Separated,Non-Hodgkin's lymphoma (C82-C85),25,0.0,717
Widowed,Non-Hodgkin's lymphoma (C82-C85),3531,1.6,720
Divorced,Non-Hodgkin's lymphoma (C82-C85),1459,0.7,723
Never Married,Non-Hodgkin's lymphoma (C82-C85),924,0.5,726
Unknown,Non-Hodgkin's lymphoma (C82-C85),85,0.0,729
Total,Non-Hodgkin's lymphoma (C82-C85),12360,5.8,732
Married,Leukemia (C91-C95),6710,3.2,735
Married but Separated,Leukemia (C91-C95),29,0.0,738
Widowed,Leukemia (C91-C95),3748,1.7,741
Divorced,Leukemia (C91-C95),1641,0.8,744
Never Married,Leukemia (C91-C95),1184,0.6,747
Unknown,Leukemia (C91-C95),104,0.0,750
Total,Leukemia (C91-C95),13416,6.4,753
Married,Multiple myeloma and immunoproliferative neoplasms (C88C90),3749,1.8,756
Married but Separated,Multiple myeloma and immunoproliferative neoplasms (C88C90),12,0.0,759
Widowed,Multiple myeloma and immunoproliferative neoplasms (C88C90),2004,0.9,762
Divorced,Multiple myeloma and immunoproliferative neoplasms (C88C90),935,0.4,765
Never Married,Multiple myeloma and immunoproliferative neoplasms (C88C90),497,0.2,768
Unknown,Multiple myeloma and immunoproliferative neoplasms (C88C90),41,0.0,771
Total,Multiple myeloma and immunoproliferative neoplasms (C88C90),7238,3.4,774
Married,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),10,0.0,777
Married but Separated,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,N/A,780
Widowed,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),9,N/A,783
Divorced,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),3,N/A,786
Never Married,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),4,N/A,789
Unknown,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,N/A,792
Total,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),26,0.0,795
Married,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),18085,8.5,798
Married but Separated,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),128,0.1,801
Widowed,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),10998,5.1,804
Divorced,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),6350,2.9,807
Never Married,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),3890,2.0,810
Unknown,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),261,0.1,813
Total,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),39712,18.7,816
Married,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),4057,1.9,819
Married but Separated,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),26,0.0,822
Widowed,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),3386,1.6,825
Divorced,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),1158,0.5,828
Never Married,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),902,0.5,831
Unknown,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),75,0.0,834
Total,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),9604,4.5,837
Married,Anemias (D50-D64),895,0.4,840
Married but Separated,Anemias (D50-D64),6,N/A,843
Widowed,Anemias (D50-D64),1420,0.6,846
Divorced,Anemias (D50-D64),377,0.2,849
Never Married,Anemias (D50-D64),437,0.2,852
Unknown,Anemias (D50-D64),23,0.0,855
Total,Anemias (D50-D64),3158,1.5,858
Married,Diabetes mellitus (E10-E14),18926,8.9,861
Married but Separated,Diabetes mellitus (E10-E14),202,0.1,864
Widowed,Diabetes mellitus (E10-E14),16298,7.5,867
Divorced,Diabetes mellitus (E10-E14),9367,4.4,870
Never Married,Diabetes mellitus (E10-E14),6317,3.1,873
Unknown,Diabetes mellitus (E10-E14),379,0.2,876
Total,Diabetes mellitus (E10-E14),51489,24.1,879
Married,Malnutrition (E40-E46),932,0.4,882
Married but Separated,Malnutrition (E40-E46),2,N/A,885
Widowed,Malnutrition (E40-E46),1940,0.9,888
Divorced,Malnutrition (E40-E46),512,0.2,891
Never Married,Malnutrition (E40-E46),357,0.2,894
Unknown,Malnutrition (E40-E46),24,0.0,897
Total,Malnutrition (E40-E46),3767,1.7,900
Married,Other nutritional deficiencies (E50-E64),27,0.0,903
Married but Separated,Other nutritional deficiencies (E50-E64),2,N/A,906
Widowed,Other nutritional deficiencies (E50-E64),46,0.0,909
Divorced,Other nutritional deficiencies (E50-E64),18,0.0,912
Never Married,Other nutritional deficiencies (E50-E64),15,0.0,915
Unknown,Other nutritional deficiencies (E50-E64),2,N/A,918
Total,Other nutritional deficiencies (E50-E64),110,0.1,921
Married,Meningitis (G00G03),104,0.1,924
Married but Separated,Meningitis (G00G03),1,N/A,927
Widowed,Meningitis (G00G03),35,0.0,930
Divorced,Meningitis (G00G03),50,0.0,933
Never Married,Meningitis (G00G03),99,0.1,936
Unknown,Meningitis (G00G03),3,N/A,939
Total,Meningitis (G00G03),292,0.2,942
Married,Parkinson's disease (G20-G21),7737,3.7,945
Married but Separated,Parkinson's disease (G20-G21),19,0.0,948
Widowed,Parkinson's disease (G20-G21),5976,2.8,951
Divorced,Parkinson's disease (G20-G21),1376,0.7,954
Never Married,Parkinson's disease (G20-G21),801,0.4,957
Unknown,Parkinson's disease (G20-G21),47,0.0,960
Total,Parkinson's disease (G20-G21),15956,7.6,963
Married,Alzheimer's disease (G30),17259,8.2,966
Married but Separated,Alzheimer's disease (G30),45,0.0,969
Widowed,Alzheimer's disease (G30),37545,16.8,972
Divorced,Alzheimer's disease (G30),5181,2.4,975
Never Married,Alzheimer's disease (G30),2754,1.3,978
Unknown,Alzheimer's disease (G30),183,0.1,981
Total,Alzheimer's disease (G30),62967,28.7,984
Married,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),723,0.3,987
Married but Separated,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),3,N/A,990
Widowed,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),790,0.4,993
Divorced,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),252,0.1,996
Never Married,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),191,0.1,999
Unknown,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),14,0.0,1002
Total,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),1973,0.9,1005
Married,Hypertensive heart disease (I11),6301,3.0,1008
Married but Separated,Hypertensive heart disease (I11),102,0.1,1011
Widowed,Hypertensive heart disease (I11),9564,4.3,1014
Divorced,Hypertensive heart disease (I11),5011,2.3,1017
Never Married,Hypertensive heart disease (I11),3970,2.0,1020
Unknown,Hypertensive heart disease (I11),317,0.1,1023
Total,Hypertensive heart disease (I11),25265,11.8,1026
Married,Hypertensive heart and renal disease (I13),866,0.4,1029
Married but Separated,Hypertensive heart and renal disease (I13),12,0.0,1032
Widowed,Hypertensive heart and renal disease (I13),1618,0.7,1035
Divorced,Hypertensive heart and renal disease (I13),457,0.2,1038
Never Married,Hypertensive heart and renal disease (I13),333,0.2,1041
Unknown,Hypertensive heart and renal disease (I13),24,0.0,1044
Total,Hypertensive heart and renal disease (I13),3310,1.5,1047
Married,Acute myocardial infarction (I21-I22),26824,12.6,1050
Married but Separated,Acute myocardial infarction (I21-I22),209,0.1,1053
Widowed,Acute myocardial infarction (I21-I22),24810,11.3,1056
Divorced,Acute myocardial infarction (I21-I22),11310,5.2,1059
Never Married,Acute myocardial infarction (I21-I22),6302,3.1,1062
Unknown,Acute myocardial infarction (I21-I22),793,0.3,1065
Total,Acute myocardial infarction (I21-I22),70248,32.6,1068
Married,Other acute ischemic heart diseases (I24),1016,0.5,1071
Married but Separated,Other acute ischemic heart diseases (I24),10,0.0,1074
Widowed,Other acute ischemic heart diseases (I24),989,0.5,1077
Divorced,Other acute ischemic heart diseases (I24),549,0.3,1080
Never Married,Other acute ischemic heart diseases (I24),307,0.1,1083
Unknown,Other acute ischemic heart diseases (I24),26,0.0,1086
Total,Other acute ischemic heart diseases (I24),2897,1.4,1089
Married,Atherosclerotic cardiovascular disease so described (I25.0),8902,4.2,1092
Married but Separated,Atherosclerotic cardiovascular disease so described (I25.0),142,0.1,1095
Widowed,Atherosclerotic cardiovascular disease so described (I25.0),8798,4.0,1098
Divorced,Atherosclerotic cardiovascular disease so described (I25.0),7330,3.4,1101
Never Married,Atherosclerotic cardiovascular disease so described (I25.0),5254,2.5,1104
Unknown,Atherosclerotic cardiovascular disease so described (I25.0),548,0.2,1107
Total,Atherosclerotic cardiovascular disease so described (I25.0),30974,14.4,1110
Married,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),43834,20.6,1113
Married but Separated,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),282,0.1,1116
Widowed,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),54604,24.7,1119
Divorced,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),16856,7.8,1122
Never Married,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),8860,4.2,1125
Unknown,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),963,0.4,1128
Total,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),125399,57.7,1131
Married,Acute and subacute endocarditis (I33),365,0.2,1134
Married but Separated,Acute and subacute endocarditis (I33),10,0.0,1137
Widowed,Acute and subacute endocarditis (I33),173,0.1,1140
Divorced,Acute and subacute endocarditis (I33),182,0.1,1143
Never Married,Acute and subacute endocarditis (I33),230,0.1,1146
Unknown,Acute and subacute endocarditis (I33),12,0.0,1149
Total,Acute and subacute endocarditis (I33),972,0.5,1152
Married,Diseases of pericardium and acute myocarditis (I30-I31I40),196,0.1,1155
Married but Separated,Diseases of pericardium and acute myocarditis (I30-I31I40),0,N/A,1158
Widowed,Diseases of pericardium and acute myocarditis (I30-I31I40),110,0.1,1161
Divorced,Diseases of pericardium and acute myocarditis (I30-I31I40),93,0.0,1164
Never Married,Diseases of pericardium and acute myocarditis (I30-I31I40),117,0.1,1167
Unknown,Diseases of pericardium and acute myocarditis (I30-I31I40),8,N/A,1170
Total,Diseases of pericardium and acute myocarditis (I30-I31I40),524,0.3,1173
Married,Heart failure (I50),11495,5.4,1176
Married but Separated,Heart failure (I50),79,0.0,1179
Widowed,Heart failure (I50),20829,9.3,1182
Divorced,Heart failure (I50),4399,2.0,1185
Never Married,Heart failure (I50),2632,1.2,1188
Unknown,Heart failure (I50),233,0.1,1191
Total,Heart failure (I50),39667,18.1,1194
Married,All other forms of heart disease (I26-I28I34-I38I42-I49I51),27578,13.0,1197
Married but Separated,All other forms of heart disease (I26-I28I34-I38I42-I49I51),252,0.1,1200
