DeathEthnicityEthnicityDesc,DeathCOD113ICDCode113Desc,Deaths,DeathAgeAdjustedRate11,SORT
Non-Hispanic,Malignant neoplasm of prostate (C61),16135,7.6,351
Unknown,Malignant neoplasm of prostate (C61),25,N/A,354
Total,Malignant neoplasm of prostate (C61),16260,7.5,357
Hispanic,Malignant neoplasms of kidney and renal pelvis (C64-C65),59,1.9,360
Non-Hispanic,Malignant neoplasms of kidney and renal pelvis (C64-C65),8022,3.8,363
Unknown,Malignant neoplasms of kidney and renal pelvis (C64-C65),12,N/A,366
Total,Malignant neoplasms of kidney and renal pelvis (C64-C65),8093,3.8,369
Hispanic,Malignant neoplasm of bladder (C67),54,2.1,372
Non-Hispanic,Malignant neoplasm of bladder (C67),9921,4.7,375
Unknown,Malignant neoplasm of bladder (C67),16,N/A,378
Total,Malignant neoplasm of bladder (C67),9991,4.6,381
Hispanic,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),85,2.4,384
Non-Hispanic,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),8615,4.3,387
Unknown,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),8,N/A,390
Total,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),8708,4.2,393
Hispanic,Hodgkin's disease (C81),10,0.3,396
Non-Hispanic,Hodgkin's disease (C81),610,0.3,399
Unknown,Hodgkin's disease (C81),4,N/A,402
Total,Hodgkin's disease (C81),624,0.3,405
Hispanic,Non-Hodgkin's lymphoma (C82-C85),92,3.2,408
Non-Hispanic,Non-Hodgkin's lymphoma (C82-C85),12245,5.9,411
Unknown,Non-Hodgkin's lymphoma (C82-C85),23,N/A,414
Total,Non-Hodgkin's lymphoma (C82-C85),12360,5.8,417
Hispanic,Leukemia (C91-C95),113,3.5,420
Non-Hispanic,Leukemia (C91-C95),13270,6.4,423
Unknown,Leukemia (C91-C95),32,N/A,426
Total,Leukemia (C91-C95),13415,6.4,429
Hispanic,Multiple myeloma and immunoproliferative neoplasms (C88C90),52,2.0,432
Non-Hispanic,Multiple myeloma and immunoproliferative neoplasms (C88C90),7174,3.4,435
Unknown,Multiple myeloma and immunoproliferative neoplasms (C88C90),12,N/A,438
Total,Multiple myeloma and immunoproliferative neoplasms (C88C90),7238,3.4,441
Hispanic,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,N/A,444
Non-Hispanic,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),26,0.0,447
Unknown,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,N/A,450
Total,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),26,0.0,453
Hispanic,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),334,11.3,456
Non-Hispanic,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),39306,18.8,459
Unknown,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),72,N/A,462
Total,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),39712,18.7,465
Hispanic,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),67,2.5,468
Non-Hispanic,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),9524,4.6,471
Unknown,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),13,N/A,474
Total,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),9604,4.5,477
Hispanic,Anemias (D50-D64),16,0.6,480
Non-Hispanic,Anemias (D50-D64),3137,1.5,483
Unknown,Anemias (D50-D64),5,N/A,486
Total,Anemias (D50-D64),3158,1.5,489
Hispanic,Diabetes mellitus (E10-E14),631,21.9,492
Non-Hispanic,Diabetes mellitus (E10-E14),50778,24.2,495
Unknown,Diabetes mellitus (E10-E14),80,N/A,498
Total,Diabetes mellitus (E10-E14),51489,24.1,501
Hispanic,Malnutrition (E40-E46),29,1.2,504
Non-Hispanic,Malnutrition (E40-E46),3734,1.7,507
Unknown,Malnutrition (E40-E46),4,N/A,510
Total,Malnutrition (E40-E46),3767,1.7,513
Hispanic,Other nutritional deficiencies (E50-E64),0,N/A,516
Non-Hispanic,Other nutritional deficiencies (E50-E64),109,0.1,519
Unknown,Other nutritional deficiencies (E50-E64),1,N/A,522
Total,Other nutritional deficiencies (E50-E64),110,0.1,525
Hispanic,Meningitis (G00G03),6,N/A,528
Non-Hispanic,Meningitis (G00G03),286,0.2,531
Unknown,Meningitis (G00G03),0,N/A,534
Total,Meningitis (G00G03),292,0.2,537
Hispanic,Parkinson's disease (G20-G21),124,5.5,540
Non-Hispanic,Parkinson's disease (G20-G21),15814,7.6,543
Unknown,Parkinson's disease (G20-G21),18,N/A,546
Total,Parkinson's disease (G20-G21),15956,7.6,549
Hispanic,Alzheimer's disease (G30),390,17.2,552
Non-Hispanic,Alzheimer's disease (G30),62486,28.8,555
Unknown,Alzheimer's disease (G30),86,N/A,558
Total,Alzheimer's disease (G30),62962,28.7,561
Hispanic,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),19,0.7,564
Non-Hispanic,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),1949,0.9,567
Unknown,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),5,N/A,570
Total,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),1973,0.9,573
Hispanic,Hypertensive heart disease (I11),175,5.6,576
Non-Hispanic,Hypertensive heart disease (I11),25049,11.9,579
Unknown,Hypertensive heart disease (I11),41,N/A,582
Total,Hypertensive heart disease (I11),25265,11.8,585
Hispanic,Hypertensive heart and renal disease (I13),28,1.1,588
Non-Hispanic,Hypertensive heart and renal disease (I13),3277,1.5,591
Unknown,Hypertensive heart and renal disease (I13),4,N/A,594
Total,Hypertensive heart and renal disease (I13),3309,1.5,597
Hispanic,Acute myocardial infarction (I21-I22),434,15.5,600
Non-Hispanic,Acute myocardial infarction (I21-I22),69664,32.8,603
Unknown,Acute myocardial infarction (I21-I22),150,N/A,606
Total,Acute myocardial infarction (I21-I22),70248,32.6,609
Hispanic,Other acute ischemic heart diseases (I24),15,0.6,612
Non-Hispanic,Other acute ischemic heart diseases (I24),2878,1.4,615
Unknown,Other acute ischemic heart diseases (I24),4,N/A,618
Total,Other acute ischemic heart diseases (I24),2897,1.4,621
Hispanic,Atherosclerotic cardiovascular disease so described (I25.0),298,9.6,624
Non-Hispanic,Atherosclerotic cardiovascular disease so described (I25.0),30568,14.5,627
Unknown,Atherosclerotic cardiovascular disease so described (I25.0),108,N/A,630
Total,Atherosclerotic cardiovascular disease so described (I25.0),30974,14.4,633
Hispanic,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),739,28.7,636
Non-Hispanic,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),124427,58.0,639
Unknown,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),234,N/A,642
Total,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),125400,57.7,645
Hispanic,Acute and subacute endocarditis (I33),13,0.4,648
Non-Hispanic,Acute and subacute endocarditis (I33),957,0.5,651
Unknown,Acute and subacute endocarditis (I33),2,N/A,654
Total,Acute and subacute endocarditis (I33),972,0.5,657
Hispanic,Diseases of pericardium and acute myocarditis (I30-I31I40),9,N/A,660
Non-Hispanic,Diseases of pericardium and acute myocarditis (I30-I31I40),515,0.3,663
Unknown,Diseases of pericardium and acute myocarditis (I30-I31I40),0,N/A,666
Total,Diseases of pericardium and acute myocarditis (I30-I31I40),524,0.3,669
Hispanic,Heart failure (I50),220,9.0,672
Non-Hispanic,Heart failure (I50),39382,18.1,675
Unknown,Heart failure (I50),64,N/A,678
Total,Heart failure (I50),39666,18.1,681
Hispanic,All other forms of heart disease (I26-I28I34-I38I42-I49I51),479,16.5,684
Non-Hispanic,All other forms of heart disease (I26-I28I34-I38I42-I49I51),82001,38.9,687
Unknown,All other forms of heart disease (I26-I28I34-I38I42-I49I51),147,N/A,690
Total,All other forms of heart disease (I26-I28I34-I38I42-I49I51),82627,38.6,693
Hispanic,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),111,4.2,696
Non-Hispanic,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),18508,8.6,699
Unknown,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),26,N/A,702
Total,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),18645,8.6,705
Hispanic,Cerebrovascular diseases (I60-I69),607,22.8,708
Non-Hispanic,Cerebrovascular diseases (I60-I69),83094,39.1,711
Unknown,Cerebrovascular diseases (I60-I69),185,N/A,714
Total,Cerebrovascular diseases (I60-I69),83886,38.9,717
Hispanic,Atherosclerosis (I70),17,0.7,720
Non-Hispanic,Atherosclerosis (I70),4012,1.8,723
Unknown,Atherosclerosis (I70),4,N/A,726
Total,Atherosclerosis (I70),4033,1.8,729
Hispanic,Aortic aneurysm and dissection (I71),43,1.5,732
Non-Hispanic,Aortic aneurysm and dissection (I71),6498,3.1,735
Unknown,Aortic aneurysm and dissection (I71),20,N/A,738
Total,Aortic aneurysm and dissection (I71),6561,3.1,741
Hispanic,Other diseases of arteries arterioles and capillaries (I72-I78),51,1.9,744
Non-Hispanic,Other diseases of arteries arterioles and capillaries (I72-I78),5972,2.8,747
Unknown,Other diseases of arteries arterioles and capillaries (I72-I78),16,N/A,750
Total,Other diseases of arteries arterioles and capillaries (I72-I78),6039,2.8,753
Hispanic,Other disorders of circulatory system (I80-I99),22,0.7,756
Non-Hispanic,Other disorders of circulatory system (I80-I99),2456,1.2,759
Unknown,Other disorders of circulatory system (I80-I99),12,N/A,762
Total,Other disorders of circulatory system (I80-I99),2490,1.2,765
Hispanic,Influenza (J09-J11),27,0.8,768
Non-Hispanic,Influenza (J09-J11),2097,1.0,771
Unknown,Influenza (J09-J11),5,N/A,774
Total,Influenza (J09-J11),2129,1.0,777
Hispanic,Pneumonia (J12-J18),197,7.0,780
Non-Hispanic,Pneumonia (J12-J18),27942,13.1,783
Unknown,Pneumonia (J12-J18),52,N/A,786
Total,Pneumonia (J12-J18),28191,13.1,789
Hispanic,Acute bronchitis and bronchiolitis (J20-J21),2,N/A,792
Non-Hispanic,Acute bronchitis and bronchiolitis (J20-J21),166,0.1,795
Unknown,Acute bronchitis and bronchiolitis (J20-J21),0,N/A,798
Total,Acute bronchitis and bronchiolitis (J20-J21),168,0.1,801
Hispanic,Unspecified acute lower respiratory infection (J22U049U071),188,6.6,804
Non-Hispanic,Unspecified acute lower respiratory infection (J22U049U071),10954,5.1,807
Unknown,Unspecified acute lower respiratory infection (J22U049U071),1,N/A,810
Total,Unspecified acute lower respiratory infection (J22U049U071),11143,5.2,813
Hispanic,Bronchitis chronic and unspecified (J40-J42),5,N/A,816
Non-Hispanic,Bronchitis chronic and unspecified (J40-J42),455,0.2,819
Unknown,Bronchitis chronic and unspecified (J40-J42),1,N/A,822
Total,Bronchitis chronic and unspecified (J40-J42),461,0.2,825
Hispanic,Emphysema (J43),18,0.7,828
Non-Hispanic,Emphysema (J43),6710,3.2,831
Unknown,Emphysema (J43),17,N/A,834
Total,Emphysema (J43),6745,3.1,837
Hispanic,Asthma (J45-J46),25,0.6,840
Non-Hispanic,Asthma (J45-J46),1836,1.0,843
Unknown,Asthma (J45-J46),2,N/A,846
Total,Asthma (J45-J46),1863,1.0,849
Hispanic,Other chronic lower respiratory diseases (J44J47),317,12.5,852
Non-Hispanic,Other chronic lower respiratory diseases (J44J47),88008,41.4,855
Unknown,Other chronic lower respiratory diseases (J44J47),157,N/A,858
Total,Other chronic lower respiratory diseases (J44J47),88482,41.1,861
Hispanic,Pneumoconioses and chemical effects (J60-J66J68),3,N/A,864
Non-Hispanic,Pneumoconioses and chemical effects (J60-J66J68),422,0.2,867
Unknown,Pneumoconioses and chemical effects (J60-J66J68),2,N/A,870
Total,Pneumoconioses and chemical effects (J60-J66J68),427,0.2,873
Hispanic,Pneumonitis due to solids and liquids (J69),71,2.9,876
Non-Hispanic,Pneumonitis due to solids and liquids (J69),11881,5.5,879
Unknown,Pneumonitis due to solids and liquids (J69),26,N/A,882
Total,Pneumonitis due to solids and liquids (J69),11978,5.5,885
Hispanic,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),209,7.4,888
Non-Hispanic,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),22744,10.8,891
Unknown,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),64,N/A,894
Total,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),23017,10.8,897
Hispanic,Peptic ulcer (K25-K28),15,0.5,900
Non-Hispanic,Peptic ulcer (K25-K28),1896,0.9,903
Unknown,Peptic ulcer (K25-K28),1,N/A,906
Total,Peptic ulcer (K25-K28),1912,0.9,909
Hispanic,Diseases of appendix (K35-K38),4,N/A,912
Non-Hispanic,Diseases of appendix (K35-K38),193,0.1,915
Unknown,Diseases of appendix (K35-K38),1,N/A,918
Total,Diseases of appendix (K35-K38),198,0.1,921
Hispanic,Hernia (K40-K46),7,N/A,924
Non-Hispanic,Hernia (K40-K46),1094,0.5,927
Unknown,Hernia (K40-K46),0,N/A,930
Total,Hernia (K40-K46),1101,0.5,933
Hispanic,Alcoholic liver disease (K70),194,4.8,936
Non-Hispanic,Alcoholic liver disease (K70),8579,4.3,939
Unknown,Alcoholic liver disease (K70),22,N/A,942
Total,Alcoholic liver disease (K70),8795,4.4,945
Hispanic,Other chronic liver disease and cirrhosis (K73-K74),207,6.4,948
Non-Hispanic,Other chronic liver disease and cirrhosis (K73-K74),10733,5.1,951
Unknown,Other chronic liver disease and cirrhosis (K73-K74),17,N/A,954
Total,Other chronic liver disease and cirrhosis (K73-K74),10957,5.2,957
Hispanic,Cholelithiasis and other disorders of gallbladder (K80-K82),22,0.8,960
Non-Hispanic,Cholelithiasis and other disorders of gallbladder (K80-K82),1937,0.9,963
Unknown,Cholelithiasis and other disorders of gallbladder (K80-K82),6,N/A,966
Total,Cholelithiasis and other disorders of gallbladder (K80-K82),1965,0.9,969
Hispanic,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),4,N/A,972
Non-Hispanic,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),237,0.1,975
Unknown,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,N/A,978
Total,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),241,0.1,981
Hispanic,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),5,N/A,984
Non-Hispanic,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),927,0.4,987
Unknown,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),2,N/A,990
Total,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),934,0.4,993
Hispanic,Renal failure (N17-N19),253,9.0,996
Non-Hispanic,Renal failure (N17-N19),27136,12.8,999
Unknown,Renal failure (N17-N19),61,N/A,1002
Total,Renal failure (N17-N19),27450,12.8,1005
Hispanic,Other disorders of kidney (N25N27),0,N/A,1008
Non-Hispanic,Other disorders of kidney (N25N27),14,0.0,1011
Unknown,Other disorders of kidney (N25N27),0,N/A,1014
Total,Other disorders of kidney (N25N27),14,0.0,1017
Hispanic,Infections of kidney (N10-N12N13.6N15.1),3,N/A,1020
Non-Hispanic,Infections of kidney (N10-N12N13.6N15.1),369,0.2,1023
Unknown,Infections of kidney (N10-N12N13.6N15.1),1,N/A,1026
Total,Infections of kidney (N10-N12N13.6N15.1),373,0.2,1029
Hispanic,Hyperplasia of prostate (N40),2,N/A,1032
Non-Hispanic,Hyperplasia of prostate (N40),336,0.2,1035
Unknown,Hyperplasia of prostate (N40),0,N/A,1038
Total,Hyperplasia of prostate (N40),338,0.2,1041
Hispanic,Inflammatory diseases of female pelvic organs (N70-N76),1,N/A,1044
Non-Hispanic,Inflammatory diseases of female pelvic organs (N70-N76),70,0.0,1047
Unknown,Inflammatory diseases of female pelvic organs (N70-N76),0,N/A,1050
Total,Inflammatory diseases of female pelvic organs (N70-N76),71,0.0,1053
Hispanic,Pregnancy with abortive outcome (O00-O07),0,N/A,1056
Non-Hispanic,Pregnancy with abortive outcome (O00-O07),7,N/A,1059
Unknown,Pregnancy with abortive outcome (O00-O07),0,N/A,1062
Total,Pregnancy with abortive outcome (O00-O07),7,N/A,1065
Hispanic,Other complications of pregnancy childbirth and the puerperium (O10-O99),15,0.2,1068
Non-Hispanic,Other complications of pregnancy childbirth and the puerperium (O10-O99),461,0.3,1071
Unknown,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,N/A,1074
Total,Other complications of pregnancy childbirth and the puerperium (O10-O99),476,0.3,1077
Hispanic,Certain conditions originating in the perinatal period (P00-P96),352,3.6,1080
Non-Hispanic,Certain conditions originating in the perinatal period (P00-P96),6934,4.9,1083
Unknown,Certain conditions originating in the perinatal period (P00-P96),15,N/A,1086
Total,Certain conditions originating in the perinatal period (P00-P96),7301,4.9,1089
Hispanic,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),205,2.4,1092
Non-Hispanic,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),5507,3.5,1095
Unknown,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),12,N/A,1098
Total,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),5724,3.4,1101
Hispanic,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),396,10.9,1104
Non-Hispanic,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),34119,16.8,1107
Unknown,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),88,N/A,1110
Total,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),34603,16.7,1113
Hispanic,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),1451,50.5,1116
Non-Hispanic,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),193471,91.5,1119
Unknown,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),332,N/A,1122
Total,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),195254,91.1,1125
