DeathRaceRaceDesc,DeathCOD113ICDCode113Desc,Deaths,DeathAgeAdjustedRate11,SORT
Asian or Pacific Islander,Other and unspecified infectious and parasitic diseases and their sequelae (A00A05A20-A36A42-A44A48-A49A54-A79A81-A82A85.0-A85.1A85.8A86-B04B06-B09B25-B49B55-B99),29,1.2,324
Other,Other and unspecified infectious and parasitic diseases and their sequelae (A00A05A20-A36A42-A44A48-A49A54-A79A81-A82A85.0-A85.1A85.8A86-B04B06-B09B25-B49B55-B99),0,N/A,327
Unknown,Other and unspecified infectious and parasitic diseases and their sequelae (A00A05A20-A36A42-A44A48-A49A54-A79A81-A82A85.0-A85.1A85.8A86-B04B06-B09B25-B49B55-B99),14,N/A,330
Total,Other and unspecified infectious and parasitic diseases and their sequelae (A00A05A20-A36A42-A44A48-A49A54-A79A81-A82A85.0-A85.1A85.8A86-B04B06-B09B25-B49B55-B99),3774,1.8,333
White,Malignant neoplasms of lip oral cavity and pharynx (C00-C14),4834,2.5,336
Black,Malignant neoplasms of lip oral cavity and pharynx (C00-C14),546,2.5,339
American Indian or Alaskan Native,Malignant neoplasms of lip oral cavity and pharynx (C00-C14),8,N/A,342
Asian or Pacific Islander,Malignant neoplasms of lip oral cavity and pharynx (C00-C14),41,1.6,345
Other,Malignant neoplasms of lip oral cavity and pharynx (C00-C14),0,N/A,348
Unknown,Malignant neoplasms of lip oral cavity and pharynx (C00-C14),9,N/A,351
Total,Malignant neoplasms of lip oral cavity and pharynx (C00-C14),5438,2.5,354
White,Malignant neoplasm of esophagus (C15),9197,4.8,357
Black,Malignant neoplasm of esophagus (C15),715,3.4,360
American Indian or Alaskan Native,Malignant neoplasm of esophagus (C15),7,N/A,363
Asian or Pacific Islander,Malignant neoplasm of esophagus (C15),45,1.8,366
Other,Malignant neoplasm of esophagus (C15),0,N/A,369
Unknown,Malignant neoplasm of esophagus (C15),25,N/A,372
Total,Malignant neoplasm of esophagus (C15),9989,4.6,375
White,Malignant neoplasm of stomach (C16),4159,2.2,378
Black,Malignant neoplasm of stomach (C16),977,4.9,381
American Indian or Alaskan Native,Malignant neoplasm of stomach (C16),3,N/A,384
Asian or Pacific Islander,Malignant neoplasm of stomach (C16),106,4.1,387
Other,Malignant neoplasm of stomach (C16),0,N/A,390
Unknown,Malignant neoplasm of stomach (C16),29,N/A,393
Total,Malignant neoplasm of stomach (C16),5274,2.5,396
White,Malignant neoplasms of colon rectum and anus (C18-C21),27895,14.7,399
Black,Malignant neoplasms of colon rectum and anus (C18-C21),3651,17.8,402
American Indian or Alaskan Native,Malignant neoplasms of colon rectum and anus (C18-C21),23,4.8,405
Asian or Pacific Islander,Malignant neoplasms of colon rectum and anus (C18-C21),170,6.5,408
Other,Malignant neoplasms of colon rectum and anus (C18-C21),0,N/A,411
Unknown,Malignant neoplasms of colon rectum and anus (C18-C21),61,N/A,414
Total,Malignant neoplasms of colon rectum and anus (C18-C21),31800,14.9,417
White,Malignant neoplasms of liver and intrahepatic bile ducts (C22),9579,5.0,420
Black,Malignant neoplasms of liver and intrahepatic bile ducts (C22),1884,8.4,423
American Indian or Alaskan Native,Malignant neoplasms of liver and intrahepatic bile ducts (C22),14,2.4,426
Asian or Pacific Islander,Malignant neoplasms of liver and intrahepatic bile ducts (C22),165,6.1,429
Other,Malignant neoplasms of liver and intrahepatic bile ducts (C22),0,N/A,432
Unknown,Malignant neoplasms of liver and intrahepatic bile ducts (C22),69,N/A,435
Total,Malignant neoplasms of liver and intrahepatic bile ducts (C22),11711,5.4,438
White,Malignant neoplasm of pancreas (C25),20596,10.7,441
Black,Malignant neoplasm of pancreas (C25),2751,13.5,444
American Indian or Alaskan Native,Malignant neoplasm of pancreas (C25),20,3.5,447
Asian or Pacific Islander,Malignant neoplasm of pancreas (C25),142,5.8,450
Other,Malignant neoplasm of pancreas (C25),0,N/A,453
Unknown,Malignant neoplasm of pancreas (C25),70,N/A,456
Total,Malignant neoplasm of pancreas (C25),23579,10.9,459
White,Malignant neoplasm of larynx (C32),2176,1.1,462
Black,Malignant neoplasm of larynx (C32),345,1.6,465
American Indian or Alaskan Native,Malignant neoplasm of larynx (C32),8,N/A,468
Asian or Pacific Islander,Malignant neoplasm of larynx (C32),9,N/A,471
Other,Malignant neoplasm of larynx (C32),0,N/A,474
Unknown,Malignant neoplasm of larynx (C32),9,N/A,477
Total,Malignant neoplasm of larynx (C32),2547,1.2,480
White,Malignant neoplasms of trachea bronchus and lung (C33-C34),88068,45.9,483
Black,Malignant neoplasms of trachea bronchus and lung (C33-C34),10400,50.3,486
American Indian or Alaskan Native,Malignant neoplasms of trachea bronchus and lung (C33-C34),98,17.9,489
Asian or Pacific Islander,Malignant neoplasms of trachea bronchus and lung (C33-C34),480,20.1,492
Other,Malignant neoplasms of trachea bronchus and lung (C33-C34),0,N/A,495
Unknown,Malignant neoplasms of trachea bronchus and lung (C33-C34),196,N/A,498
Total,Malignant neoplasms of trachea bronchus and lung (C33-C34),99242,46.0,501
White,Malignant melanoma of skin (C43),5203,2.8,504
Black,Malignant melanoma of skin (C43),67,0.3,507
American Indian or Alaskan Native,Malignant melanoma of skin (C43),1,N/A,510
Asian or Pacific Islander,Malignant melanoma of skin (C43),11,0.4,513
Other,Malignant melanoma of skin (C43),0,N/A,516
Unknown,Malignant melanoma of skin (C43),5,N/A,519
Total,Malignant melanoma of skin (C43),5287,2.5,522
White,Malignant neoplasm of breast (C50),21297,11.4,525
Black,Malignant neoplasm of breast (C50),3294,15.9,528
American Indian or Alaskan Native,Malignant neoplasm of breast (C50),13,2.6,531
Asian or Pacific Islander,Malignant neoplasm of breast (C50),155,5.5,534
Other,Malignant neoplasm of breast (C50),0,N/A,537
Unknown,Malignant neoplasm of breast (C50),64,N/A,540
Total,Malignant neoplasm of breast (C50),24823,11.8,543
White,Malignant neoplasm of cervix uteri (C53),1913,1.1,546
Black,Malignant neoplasm of cervix uteri (C53),354,1.7,549
American Indian or Alaskan Native,Malignant neoplasm of cervix uteri (C53),1,N/A,552
Asian or Pacific Islander,Malignant neoplasm of cervix uteri (C53),22,0.7,555
Other,Malignant neoplasm of cervix uteri (C53),0,N/A,558
Unknown,Malignant neoplasm of cervix uteri (C53),9,N/A,561
Total,Malignant neoplasm of cervix uteri (C53),2299,1.2,564
White,Malignant neoplasms of corpus uteri and uterus part unspecified (C54-C55),4784,2.5,567
Black,Malignant neoplasms of corpus uteri and uterus part unspecified (C54-C55),861,4.1,570
American Indian or Alaskan Native,Malignant neoplasms of corpus uteri and uterus part unspecified (C54-C55),4,N/A,573
Asian or Pacific Islander,Malignant neoplasms of corpus uteri and uterus part unspecified (C54-C55),42,1.6,576
Other,Malignant neoplasms of corpus uteri and uterus part unspecified (C54-C55),0,N/A,579
Unknown,Malignant neoplasms of corpus uteri and uterus part unspecified (C54-C55),9,N/A,582
Total,Malignant neoplasms of corpus uteri and uterus part unspecified (C54-C55),5700,2.6,585
White,Malignant neoplasm of ovary (C56),7213,3.8,588
Black,Malignant neoplasm of ovary (C56),609,3.0,591
American Indian or Alaskan Native,Malignant neoplasm of ovary (C56),5,N/A,594
Asian or Pacific Islander,Malignant neoplasm of ovary (C56),52,1.7,597
Other,Malignant neoplasm of ovary (C56),0,N/A,600
Unknown,Malignant neoplasm of ovary (C56),14,N/A,603
Total,Malignant neoplasm of ovary (C56),7893,3.7,606
White,Malignant neoplasm of prostate (C61),13573,7.0,609
Black,Malignant neoplasm of prostate (C61),2590,13.4,612
American Indian or Alaskan Native,Malignant neoplasm of prostate (C61),12,2.9,615
Asian or Pacific Islander,Malignant neoplasm of prostate (C61),55,2.6,618
Other,Malignant neoplasm of prostate (C61),0,N/A,621
Unknown,Malignant neoplasm of prostate (C61),31,N/A,624
Total,Malignant neoplasm of prostate (C61),16261,7.5,627
White,Malignant neoplasms of kidney and renal pelvis (C64-C65),7311,3.8,630
Black,Malignant neoplasms of kidney and renal pelvis (C64-C65),736,3.6,633
American Indian or Alaskan Native,Malignant neoplasms of kidney and renal pelvis (C64-C65),5,N/A,636
Asian or Pacific Islander,Malignant neoplasms of kidney and renal pelvis (C64-C65),29,1.0,639
Other,Malignant neoplasms of kidney and renal pelvis (C64-C65),0,N/A,642
Unknown,Malignant neoplasms of kidney and renal pelvis (C64-C65),12,N/A,645
Total,Malignant neoplasms of kidney and renal pelvis (C64-C65),8093,3.8,648
White,Malignant neoplasm of bladder (C67),9203,4.8,651
Black,Malignant neoplasm of bladder (C67),729,3.7,654
American Indian or Alaskan Native,Malignant neoplasm of bladder (C67),5,N/A,657
Asian or Pacific Islander,Malignant neoplasm of bladder (C67),36,1.7,660
Other,Malignant neoplasm of bladder (C67),0,N/A,663
Unknown,Malignant neoplasm of bladder (C67),19,N/A,666
Total,Malignant neoplasm of bladder (C67),9992,4.6,669
White,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),8094,4.5,672
Black,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),519,2.4,675
American Indian or Alaskan Native,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),6,N/A,678
Asian or Pacific Islander,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),66,2.2,681
Other,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),0,N/A,684
Unknown,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),23,N/A,687
Total,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),8708,4.2,690
White,Hodgkin's disease (C81),573,0.3,693
Black,Hodgkin's disease (C81),46,0.2,696
American Indian or Alaskan Native,Hodgkin's disease (C81),0,N/A,699
Asian or Pacific Islander,Hodgkin's disease (C81),1,N/A,702
Other,Hodgkin's disease (C81),0,N/A,705
Unknown,Hodgkin's disease (C81),4,N/A,708
Total,Hodgkin's disease (C81),624,0.3,711
White,Non-Hodgkin's lymphoma (C82-C85),11465,6.0,714
Black,Non-Hodgkin's lymphoma (C82-C85),794,3.9,717
American Indian or Alaskan Native,Non-Hodgkin's lymphoma (C82-C85),8,N/A,720
Asian or Pacific Islander,Non-Hodgkin's lymphoma (C82-C85),55,2.5,723
Other,Non-Hodgkin's lymphoma (C82-C85),0,N/A,726
Unknown,Non-Hodgkin's lymphoma (C82-C85),38,N/A,729
Total,Non-Hodgkin's lymphoma (C82-C85),12360,5.8,732
White,Leukemia (C91-C95),12189,6.5,735
Black,Leukemia (C91-C95),1089,5.4,738
American Indian or Alaskan Native,Leukemia (C91-C95),3,N/A,741
Asian or Pacific Islander,Leukemia (C91-C95),84,2.9,744
Other,Leukemia (C91-C95),0,N/A,747
Unknown,Leukemia (C91-C95),51,N/A,750
Total,Leukemia (C91-C95),13416,6.4,753
White,Multiple myeloma and immunoproliferative neoplasms (C88C90),5974,3.1,756
Black,Multiple myeloma and immunoproliferative neoplasms (C88C90),1207,6.0,759
American Indian or Alaskan Native,Multiple myeloma and immunoproliferative neoplasms (C88C90),4,N/A,762
Asian or Pacific Islander,Multiple myeloma and immunoproliferative neoplasms (C88C90),40,1.7,765
Other,Multiple myeloma and immunoproliferative neoplasms (C88C90),0,N/A,768
Unknown,Multiple myeloma and immunoproliferative neoplasms (C88C90),13,N/A,771
Total,Multiple myeloma and immunoproliferative neoplasms (C88C90),7238,3.4,774
White,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),24,0.0,777
Black,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),2,N/A,780
American Indian or Alaskan Native,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,N/A,783
Asian or Pacific Islander,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,N/A,786
Other,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,N/A,789
Unknown,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,N/A,792
Total,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),26,0.0,795
White,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),35318,18.7,798
Black,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),4041,19.7,801
American Indian or Alaskan Native,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),23,4.1,804
Asian or Pacific Islander,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),214,8.4,807
Other,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),0,N/A,810
Unknown,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),117,N/A,813
Total,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),39713,18.7,816
White,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),8702,4.6,819
Black,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),813,4.1,822
American Indian or Alaskan Native,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),2,N/A,825
Asian or Pacific Islander,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),62,2.6,828
Other,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),0,N/A,831
Unknown,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),25,N/A,834
Total,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),9604,4.5,837
White,Anemias (D50-D64),2577,1.3,840
Black,Anemias (D50-D64),560,2.7,843
American Indian or Alaskan Native,Anemias (D50-D64),1,N/A,846
Asian or Pacific Islander,Anemias (D50-D64),13,0.6,849
Other,Anemias (D50-D64),0,N/A,852
Unknown,Anemias (D50-D64),7,N/A,855
Total,Anemias (D50-D64),3158,1.5,858
White,Diabetes mellitus (E10-E14),42859,22.5,861
Black,Diabetes mellitus (E10-E14),8168,40.4,864
American Indian or Alaskan Native,Diabetes mellitus (E10-E14),49,9.8,867
Asian or Pacific Islander,Diabetes mellitus (E10-E14),266,11.6,870
Other,Diabetes mellitus (E10-E14),0,N/A,873
Unknown,Diabetes mellitus (E10-E14),147,N/A,876
Total,Diabetes mellitus (E10-E14),51489,24.1,879
White,Malnutrition (E40-E46),3324,1.7,882
Black,Malnutrition (E40-E46),396,2.1,885
American Indian or Alaskan Native,Malnutrition (E40-E46),3,N/A,888
Asian or Pacific Islander,Malnutrition (E40-E46),35,1.9,891
Other,Malnutrition (E40-E46),0,N/A,894
Unknown,Malnutrition (E40-E46),9,N/A,897
Total,Malnutrition (E40-E46),3767,1.7,900
White,Other nutritional deficiencies (E50-E64),95,0.0,903
Black,Other nutritional deficiencies (E50-E64),12,0.1,906
American Indian or Alaskan Native,Other nutritional deficiencies (E50-E64),0,N/A,909
Asian or Pacific Islander,Other nutritional deficiencies (E50-E64),2,N/A,912
Other,Other nutritional deficiencies (E50-E64),0,N/A,915
Unknown,Other nutritional deficiencies (E50-E64),1,N/A,918
Total,Other nutritional deficiencies (E50-E64),110,0.1,921
White,Meningitis (G00G03),221,0.1,924
Black,Meningitis (G00G03),67,0.3,927
American Indian or Alaskan Native,Meningitis (G00G03),0,N/A,930
Asian or Pacific Islander,Meningitis (G00G03),3,N/A,933
Other,Meningitis (G00G03),0,N/A,936
Unknown,Meningitis (G00G03),1,N/A,939
Total,Meningitis (G00G03),292,0.2,942
White,Parkinson's disease (G20-G21),15131,7.9,945
Black,Parkinson's disease (G20-G21),734,4.1,948
American Indian or Alaskan Native,Parkinson's disease (G20-G21),2,N/A,951
Asian or Pacific Islander,Parkinson's disease (G20-G21),60,3.3,954
Other,Parkinson's disease (G20-G21),0,N/A,957
Unknown,Parkinson's disease (G20-G21),29,N/A,960
Total,Parkinson's disease (G20-G21),15956,7.6,963
White,Alzheimer's disease (G30),58082,29.1,966
Black,Alzheimer's disease (G30),4543,25.3,969
American Indian or Alaskan Native,Alzheimer's disease (G30),27,7.2,972
Asian or Pacific Islander,Alzheimer's disease (G30),217,12.4,975
Other,Alzheimer's disease (G30),0,N/A,978
Unknown,Alzheimer's disease (G30),98,N/A,981
Total,Alzheimer's disease (G30),62967,28.7,984
White,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),1777,0.9,987
Black,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),180,0.9,990
American Indian or Alaskan Native,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),2,N/A,993
Asian or Pacific Islander,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),6,N/A,996
Other,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),0,N/A,999
Unknown,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),8,N/A,1002
Total,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),1973,0.9,1005
White,Hypertensive heart disease (I11),19966,10.4,1008
Black,Hypertensive heart disease (I11),5116,24.6,1011
American Indian or Alaskan Native,Hypertensive heart disease (I11),14,2.5,1014
Asian or Pacific Islander,Hypertensive heart disease (I11),101,4.6,1017
Other,Hypertensive heart disease (I11),0,N/A,1020
Unknown,Hypertensive heart disease (I11),68,N/A,1023
Total,Hypertensive heart disease (I11),25265,11.8,1026
White,Hypertensive heart and renal disease (I13),2513,1.3,1029
Black,Hypertensive heart and renal disease (I13),764,3.8,1032
American Indian or Alaskan Native,Hypertensive heart and renal disease (I13),1,N/A,1035
Asian or Pacific Islander,Hypertensive heart and renal disease (I13),16,0.8,1038
Other,Hypertensive heart and renal disease (I13),0,N/A,1041
Unknown,Hypertensive heart and renal disease (I13),16,N/A,1044
Total,Hypertensive heart and renal disease (I13),3310,1.5,1047
White,Acute myocardial infarction (I21-I22),63559,33.0,1050
Black,Acute myocardial infarction (I21-I22),6130,30.7,1053
American Indian or Alaskan Native,Acute myocardial infarction (I21-I22),59,12.1,1056
Asian or Pacific Islander,Acute myocardial infarction (I21-I22),288,12.6,1059
Other,Acute myocardial infarction (I21-I22),0,N/A,1062
Unknown,Acute myocardial infarction (I21-I22),212,N/A,1065
Total,Acute myocardial infarction (I21-I22),70248,32.6,1068
White,Other acute ischemic heart diseases (I24),2666,1.4,1071
Black,Other acute ischemic heart diseases (I24),216,1.1,1074
American Indian or Alaskan Native,Other acute ischemic heart diseases (I24),2,N/A,1077
Asian or Pacific Islander,Other acute ischemic heart diseases (I24),6,N/A,1080
Other,Other acute ischemic heart diseases (I24),0,N/A,1083
Unknown,Other acute ischemic heart diseases (I24),7,N/A,1086
Total,Other acute ischemic heart diseases (I24),2897,1.4,1089
White,Atherosclerotic cardiovascular disease so described (I25.0),26159,13.7,1092
Black,Atherosclerotic cardiovascular disease so described (I25.0),4508,21.3,1095
American Indian or Alaskan Native,Atherosclerotic cardiovascular disease so described (I25.0),37,6.7,1098
Asian or Pacific Islander,Atherosclerotic cardiovascular disease so described (I25.0),151,5.7,1101
Other,Atherosclerotic cardiovascular disease so described (I25.0),0,N/A,1104
Unknown,Atherosclerotic cardiovascular disease so described (I25.0),119,N/A,1107
Total,Atherosclerotic cardiovascular disease so described (I25.0),30974,14.4,1110
White,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),114010,58.3,1113
Black,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),10587,54.3,1116
American Indian or Alaskan Native,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),77,16.9,1119
Asian or Pacific Islander,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),459,22.9,1122
Other,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),0,N/A,1125
Unknown,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),267,N/A,1128
Total,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),125400,57.7,1131
White,Acute and subacute endocarditis (I33),805,0.5,1134
Black,Acute and subacute endocarditis (I33),160,0.7,1137
American Indian or Alaskan Native,Acute and subacute endocarditis (I33),1,N/A,1140
Asian or Pacific Islander,Acute and subacute endocarditis (I33),2,N/A,1143
Other,Acute and subacute endocarditis (I33),0,N/A,1146
Unknown,Acute and subacute endocarditis (I33),4,N/A,1149
Total,Acute and subacute endocarditis (I33),972,0.5,1152
White,Diseases of pericardium and acute myocarditis (I30-I31I40),440,0.2,1155
Black,Diseases of pericardium and acute myocarditis (I30-I31I40),74,0.3,1158
American Indian or Alaskan Native,Diseases of pericardium and acute myocarditis (I30-I31I40),0,N/A,1161
